,oil_prod,IGREA,loil_price,GSCPI,GEPU
2017-04,-0.633150079884715,-23.738565,306.017263999969,0.00364007773523591,176.400037104969
2017-05,0.985456527105377,-46.252049,301.482294749404,-0.155850535178499,144.098112720732
2017-06,0.309592083111809,-58.483845,293.642590230169,0.0796800240683948,171.716270599667
2017-07,0.579108919830773,-53.160308,296.887829819838,0.0813004105405434,164.959100951639
2017-08,-0.528066210579681,-30.25311,301.261813352448,0.380489391797465,140.625930651135
2017-09,0.16951112028476,-12.846647,306.586298355421,0.537258706872288,157.654074805044
2017-10,0.266075121774989,-4.2751595,310.30247343331,0.777767177299414,144.509237734737
2017-11,0.56205295388061,-6.4418015,319.030004351336,0.802266031904596,159.908057903638
2017-12,-0.438046498813449,4.2536084,321.169461163611,0.671482803011766,148.166996211148
2018-01,0.584489772003671,-22.493317,328.541140649767,0.573088519201536,177.714033016775
2018-02,0.286549231156741,-32.524968,323.816322090998,0.052080370196934,125.992004490608
2018-03,-0.103216500095549,-29.796754,324.703067311142,0.431203519500789,181.690139122975
2018-04,-0.326364628297959,-32.080272,331.258603512499,0.507524152522478,165.022549132081
2018-05,-0.101892547118965,-18.575758,337.370992851633,0.36862311964589,171.499325035194
2018-06,0.202207581228642,-14.037072,335.217305287393,0.423055054648019,164.91752705189
2018-07,0.867260464064579,5.9706801,336.164593386485,0.434349026221428,227.491186000177
2018-08,0.495909577899667,9.5306885,333.896790445091,0.524019035081107,172.166464808187
2018-09,0.175480846326259,-7.208647,339.627718088535,0.460353581544586,193.321956275975
2018-10,1.03507487999011,-0.72241286,341.252811224179,0.525297774150757,213.585349868575
2018-11,0.423809223381966,-26.42433,320.787271775659,0.452398707769626,247.133278924058
2018-12,-0.553098817579567,-14.996151,306.703242193506,0.458934640146998,220.390567241388
2019-01,-2.08695076419136,-37.531467,311.254017505217,0.510472130810074,243.990546786585
2019-02,-0.0454057180364842,-90.136282,318.566920897166,0.142980404148955,173.797695505376
2019-03,-0.362613017671265,-82.550822,322.263739769694,0.214927810561619,240.876073565469
2019-04,-0.124228719780817,-69.940687,328.976087409629,0.0116463468506281,191.283848536458
2019-05,-0.519224511944216,-40.514257,326.178551259124,-0.624190130332449,223.547913900888
2019-06,-0.025222337642461,-27.81001,314.977084453851,-0.473060577726934,320.431066520115
2019-07,-0.496911063892469,18.678412,317.647667523167,-0.454344030985916,249.396050466689
2019-08,1.32024698338533,24.57055,311.255253370836,-0.295376570819754,290.655858712417
2019-09,-2.02327991407429,37.48791,315.204329100501,0.12624306686519,237.375557262866
2019-10,2.30827518287029,16.270134,310.252562945067,0.0803539653322847,202.254035685575
2019-11,1.00180930944482,-9.0617786,315.627419485005,0.141052039945376,242.602606641667
2019-12,0.195410358552905,-11.900257,320.487018029295,0.0335211183045143,232.098530323022
2020-01,-0.7641971921446,-79.730993,317.34717754591,0.0532976120615789,191.721791492481
2020-02,-0.942655818199789,-121.52266,302.646011874758,1.26109865945184,196.493256873239
2020-03,0.12790916490264,-94.382326,252.37314164937,2.63815160723264,318.464859114012
2020-04,0.336647882819463,-83.451664,210.489975144746,3.36261226458256,328.132639092672
2020-05,-14.4647483753078,-113.78698,247.223935931905,2.56727758917535,415.743351338141
2020-06,-1.80170345724679,-28.936749,272.828523307303,2.25805035305159,309.592303547437
2020-07,2.06650647282629,6.1357927,278.72871365162,2.94334642435512,313.146590091837
2020-08,1.48796320560773,-1.5042273,281.618466495782,1.46343561972564,289.355929209949
2020-09,-0.209373710378458,-8.7773858,274.718027796899,0.612684795472743,309.334464044787
2020-10,0.787465116701291,5.7550809,272.937368356066,0.0997539406488734,306.555270887876
2020-11,2.42878662454249,-26.67319,278.839525944364,0.75817550967497,397.379452656449
2020-12,0.98497273518845,-21.658351,292.896199469266,1.69517658939759,302.480266929516
2021-01,0.495217370442802,6.9917314,301.997144418859,1.3408496466083,271.756536511002
2021-02,-2.57081858112702,-3.1951833,313.494491263924,1.96777625327662,195.106814526958
2021-03,2.52979087649798,26.11282,318.212791796462,2.291925229129,212.0486895184
2021-04,-0.679653712896311,46.071012,316.006006133639,2.77876302588343,193.922327654361
2021-05,0.667642106475697,63.640134,320.543121842366,3.05871719574217,173.125152932033
2021-06,0.668171447479438,61.845063,327.437086783832,2.78753365697432,170.97337846012
2021-07,1.66414648526185,69.92232,328.99751222184,2.96964222729638,189.078654578097
2021-08,-0.539084136700652,85.238194,322.584429110585,3.34680081687867,201.281625015147
2021-09,0.511955513427864,99.163111,327.862728747713,3.41236616731316,211.947869264706
2021-10,1.69964968594378,110.06603,339.008822318121,3.95849780240824,187.239843378451
2021-11,1.09598172479544,54.347524,335.876227449357,4.369819796504,229.321879913673
2021-12,-0.586821313372887,55.679372,326.33453652085,4.44870097526389,258.409283530247
2022-01,0.271755646121186,7.733226,339.615292900363,3.74002680226594,221.703666637267
2022-02,1.5881944686031,11.326014,349.558560045821,2.81830066749337,175.822588011965
2022-03,-0.088625684668564,39.857479,366.599735026358,2.87331096964595,298.18836502477
2022-04,-0.926635000347709,29.288505,357.706807555073,3.55266861735933,269.50295954735
2022-05,-0.66443921785666,56.703476,362.879224226381,2.76759277468726,275.874210475549
2022-06,0.30623857378238,34.76651,367.422367795585,2.44054323315632,248.019354919687
2022-07,1.13037328915748,20.953169,356.860069849402,1.84962853293244,292.806329531969
2022-08,1.19967762941915,-17.534171,347.826883839683,1.53555309124486,235.831551221802
2022-09,0.663016826880103,-12.615415,339.191841555702,1.03639110160314,248.854905147995
2022-10,0.107870927360842,6.8708093,341.150606299882,1.14202771206441,265.082456006827
2022-11,0.386055550569431,-26.617442,337.931339222267,1.27254839851717,311.348866719329
2022-12,-0.749964883170051,-15.262499,326.972764269486,1.33729827942926,239.85428870142
2023-01,0.199615610418746,-62.529778,329.129675885462,1.07986989846019,217.19917934501
2023-02,0.788747560739012,-95.019289,328.373838604001,-0.226964393572659,242.140832898995
2023-03,-0.050831835909726,-18.761507,323.218486953005,-1.16462612110029,313.653036428774
2023-04,-0.709640872027606,-14.088196,330.255340500858,-1.3076691330114,255.379350063322
2023-05,-0.94011256123796,-18.503371,319.341021007987,-1.57912596709408,211.346131041745
2023-06,0.727583857611336,-45.463004,317.851585352613,-1.10780718060706,221.458467075361
2023-07,-0.894333313603113,-49.450802,325.179005401126,-0.938232846522058,191.731261855602
2023-08,-0.553469475261892,-39.712312,331.758945272634,-1.07839826583035,175.505154716174
2023-09,1.1836622438171,-20.765097,339.993272949235,-0.655583782095425,200.638478205588
2023-10,0.432148870256377,8.605949,336.567399813466,-0.380417946915589,190.443808612205
2023-11,0.988571318770859,6.6253238,327.691716208447,0.163277686324187,207.97210385954
2023-12,0.368534442676349,39.251252,320.619246875801,-0.164842471363289,223.023699782883
2024-01,-1.72030457630488,-5.9718437,322.61865050331,-0.350196005110354,239.697468101598
2024-02,0.844336550489011,20.444931,325.642493778616,-0.195360175991814,167.971910021575
2024-03,0.496793308420962,25.787969,328.654871641173,-0.35808520403937,179.483439793381
2024-04,-0.64618794479081,0.27323961,333.466817197314,-0.960614510005621,171.262734448327
2024-05,-0.86669364497709,9.4434215,325.554681404541,-0.587030245421082,184.164420514985
2024-06,-0.374511148657497,11.06678,325.22584227812,-0.355901263922587,173.434379363648
2024-07,0.368954260108723,11.221951,327.602717369234,-0.0486627632350735,229.011640853747
2024-08,0.268081158700362,-0.26137224,321.149148201435,0.208024811833031,191.118520250742
2024-09,-1.32713608815393,13.241918,313.412495219698,0.103340045960679,202.177623714547
2024-10,1.41406382797964,-3.3232058,315.415143483525,-0.355418279018656,204.928419077318
2024-11,0.253213439504663,-11.364541,313.171949826992,-0.291715125625029,282.592659739903
2024-12,0.514905825671974,-45.275305,313.164118648969,-0.271579435356349,327.575037094468
2025-01,-0.494851201540492,-62.23202,320.29119376963,-0.194529628963058,309.10736817577
2025-02,0.32572545824916,-66.461946,314.13517605461,-0.0069039878533244,327.707566156975
2025-03,1.35289977208686,-12.242004,309.592308545,-0.186604967040623,468.842796932231
2025-04,-0.675834945599973,-23.925364,302.265807121674,-0.240746228708814,623.352045398421
2025-05,0.108244830103921,-25.410535,297.144009094524,0.281502299178622,511.690303617724
2025-06,1.30192875783308,-2.6778529,306.51559784623,0.0871177309911915,368.593456676125
2025-07,0.480979801803905,4.8536331,306.422561050591,0.0241181491846575,406.887569780502
2025-08,0.566391744864347,14.158774,302.500550506395,-0.0825485034681146,343.339059719265
2025-09,1.31067809168481,20.046284,301.856084062702,-0.0232171946333095,308.47823098184
2025-10,-0.0632440454507943,13.857236,298.76071564133497,-0.0745030017615732,404.87305248366
2025-11,-0.0353120569940302,22.913564,295.665347219968,-0.150961349067059,371.095351725794
2025-12,-0.21902517400747,29.639533,293.316473096987,0.555619586011479,371.095351725794
2026-01,-1.57000873586384,2.1559153,297.396924450173,0.439258042790441,371.095351725794
2026-02,2.46246397634007,15.907374,303.552247687601,0.54562336921165,371.095351725794
